 139        1PX         0.00077  -0.00052  -0.00007   0.00027   0.00173  
 140        1PY         0.00048  -0.00036  -0.00010   0.00036   0.00154  
 141  51 H  1S         -0.00013   0.00008  -0.00001   0.00006  -0.00040  
 142  52 H  1S         -0.00115   0.00003   0.00003  -0.00022   0.00012  
 143  53 H  1S          0.00141  -0.00008  -0.00003   0.00016   0.00018  
 144  54 H  1S         -0.00132   0.00000   0.00001  -0.00031   0.00023  
 145  55 H  1S          0.00221  -0.00016   0.00001   0.00034   0.00033  
 146  56 H  1S         -0.00035   0.00033   0.00004  -0.00012  -0.00118  
 147  57 H  1S         -0.00007  -0.00015  -0.00004   0.00005   0.00035  
 148  58 H  1S         -0.00009  -0.00009  -0.00004   0.00012   0.00056  
 149  59 H  1S         -0.00036   0.00036   0.00008  -0.00026  -0.00140  
 150  60 H  1S          0.00020  -0.00026  -0.00005   0.00013   0.00093  
                          78        79        80        81        82     
                           O         O         O         O         O     
     Eigenvalues --    -6.49692  -6.45353  -6.32865  -6.32522  -6.23787  
   1   1 C  1S          0.01951  -0.01081  -0.03315   0.00250  -0.00047  
   2        1PZ         0.11174  -0.02935   0.01576  -0.00166  -0.00066  
   3        1PX        -0.11851   0.01112  -0.15327   0.01234  -0.00023  
   4        1PY        -0.03485   0.00634  -0.02487   0.00209  -0.00005  
   5   2 C  1S          0.03354  -0.01141  -0.00221  -0.00004  -0.00030  
   6        1PZ        -0.05008   0.00015  -0.07104   0.00596   0.00009  
   7        1PX         0.14717  -0.01727   0.16192  -0.01378  -0.00048  
   8        1PY         0.08210  -0.02366   0.01538  -0.00171  -0.00070  
   9   3 C  1S         -0.00777   0.00480   0.01853  -0.00153   0.00039  
  10        1PZ         0.09666  -0.03874   0.06827  -0.00616   0.00041  
  11        1PX        -0.16315   0.05981  -0.17077   0.01429   0.00042  
  12        1PY        -0.04553   0.02269   0.03312  -0.00237   0.00017  
  13   4 C  1S          0.00294  -0.00058   0.00241  -0.00011  -0.00006  
  14        1PZ        -0.00455   0.02427   0.00581  -0.00025  -0.00013  
  15        1PX         0.01767  -0.04292   0.00581  -0.00073  -0.00004  
  16        1PY         0.00997  -0.01020  -0.00336  -0.00008   0.00002  
  17   5 C  1S         -0.00156   0.00050   0.00040  -0.00003   0.00006  
  18        1PZ        -0.09467   0.01492  -0.10644   0.00874   0.00015  
  19        1PX         0.17463  -0.03231   0.15310  -0.01279  -0.00024  
  20        1PY         0.02377  -0.00170   0.03855  -0.00310   0.00002  
  21   6 C  1S          0.00364  -0.00103  -0.00088   0.00006  -0.00005  
  22        1PZ         0.05033  -0.00495   0.05197  -0.00451  -0.00011  
  23        1PX        -0.08594   0.00847  -0.07298   0.00647   0.00010  
  24        1PY        -0.00579  -0.00196  -0.01529   0.00124  -0.00009  
  25   7 N  1S         -0.18394   0.08087   0.08518  -0.00575   0.00281  
  26        1PZ        -0.17068   0.03794  -0.32633   0.02648   0.00085  
  27        1PX         0.38705  -0.15790  -0.02867   0.00062  -0.00345  
  28        1PY        -0.22777   0.13070   0.45292  -0.03443   0.00516  
  29   8 N  1S          0.21640  -0.08242  -0.01054  -0.00005  -0.00760  
  30        1PZ         0.49332  -0.14657   0.32606  -0.02854  -0.00677  
  31        1PX        -0.08722   0.02134  -0.11289   0.00979  -0.00367  
  32        1PY         0.28182  -0.14815  -0.40655   0.03034  -0.00746  
  33   9 C  1S         -0.02933   0.01187   0.00919   0.00002  -0.00068  
  34        1PZ        -0.03239   0.00823  -0.03048   0.00399   0.00847  
  35        1PX         0.06396  -0.03098  -0.06790   0.00574   0.00204  
  36        1PY         0.05002  -0.03348  -0.16921   0.01297   0.00254  
  37  10 C  1S         -0.03566   0.01078  -0.01933   0.00219  -0.00946  
  38        1PZ         0.03886  -0.00905   0.04353  -0.00461  -0.00585  
  39        1PX         0.01144   0.00500   0.09048  -0.00359  -0.01892  
  40        1PY        -0.10745   0.05990   0.19200  -0.00787   0.01414  
  41  11 C  1S         -0.00372   0.00114  -0.00009   0.00308   0.01311  
  42        1PZ        -0.01606   0.00478   0.00310   0.00603   0.02873  
  43        1PX        -0.00167   0.00054   0.00601   0.00148   0.02693  
  44        1PY        -0.03258   0.01621   0.05475  -0.00922  -0.01952  
  45  12 C  1S         -0.00654  -0.00002  -0.00281   0.00733  -0.06606  
  46        1PZ         0.02892  -0.01018  -0.00726  -0.00159   0.02155  
  47        1PX         0.01473  -0.01598  -0.06342   0.01758  -0.13387  
  48        1PY         0.11116  -0.06458  -0.23919   0.01580   0.03415  
  49  13 C  1S         -0.00115   0.00071   0.00262   0.00100  -0.01474  
  50        1PZ        -0.00880   0.00082  -0.00862   0.00264   0.01581  
  51        1PX         0.01363  -0.00529  -0.00153   0.00227  -0.00594  
  52        1PY         0.01407  -0.00243   0.02732   0.00204  -0.00245  
  53  14 C  1S          0.01332  -0.00426   0.01404  -0.00046  -0.00745  
  54        1PZ         0.03734  -0.00494   0.06859  -0.00679  -0.00038  
  55        1PX        -0.04995   0.02345   0.04477  -0.00369  -0.02020  
  56        1PY        -0.10836   0.06159   0.20921  -0.02336   0.00265  
  57  15 C  1S         -0.00123   0.00024  -0.00052   0.00032  -0.00496  
  58        1PZ        -0.01222   0.00132  -0.00082   0.00822   0.02518  
  59        1PX         0.00336   0.00108   0.00531  -0.00097   0.04584  
  60        1PY        -0.01321   0.00681   0.01373   0.01062  -0.01850  
  61  16 O  1S         -0.04791   0.00587   0.00852   0.07679  -0.05892  
  62        1PZ         0.02566   0.00498   0.03673   0.06244  -0.38909  
  63        1PX        -0.06208   0.01282   0.03472   0.19904  -0.74356  
  64        1PY        -0.04042   0.03139   0.16939   0.54661   0.27076  
  65  17 C  1S          0.00103  -0.00045   0.00069  -0.00008  -0.00001  
  66        1PZ        -0.00517  -0.03848   0.00890  -0.00074  -0.00001  
  67        1PX         0.00630   0.06815  -0.00960   0.00076  -0.00001  
  68        1PY         0.00294   0.01047  -0.00176   0.00011  -0.00001  
  69  18 O  1S         -0.01427   0.00738   0.00871  -0.00064   0.00002  
  70        1PZ        -0.03640  -0.29330   0.06974  -0.00582  -0.00012  
  71        1PX         0.09270   0.49986  -0.14774   0.01209   0.00017  
  72        1PY         0.01587   0.08017  -0.02217   0.00169  -0.00006  
  73  19 O  1S          0.00563   0.00100  -0.00560   0.00043   0.00003  
  74        1PZ         0.17825   0.35475  -0.01101   0.00081   0.00003  
  75        1PX        -0.29926  -0.62093  -0.00027   0.00021   0.00007  
  76        1PY        -0.04903  -0.09885   0.00430  -0.00034  -0.00000  
  77  20 O  1S          0.04329   0.00015   0.00963  -0.08041  -0.02374  
  78        1PZ         0.03022   0.00645   0.02150  -0.18420  -0.42355  
  79        1PX        -0.05122   0.00798   0.00284  -0.16804   0.06167  
  80        1PY        -0.05566   0.02697   0.02835  -0.75674   0.05101  
  81  21 C  1S          0.00004   0.00052   0.00281   0.00883   0.00010  
  82        1PZ         0.00016   0.00006   0.00028   0.00336   0.00137  
  83        1PX        -0.00055   0.00034   0.00169   0.00323   0.00146  
  84        1PY         0.00056   0.00301   0.01516   0.04712  -0.00234  
  85  22 C  1S         -0.00028   0.00008  -0.00019   0.00058  -0.00037  
  86        1PZ        -0.00034   0.00038   0.00163   0.00126   0.00024  
  87        1PX         0.00081   0.00011   0.00151   0.00233   0.00100  
  88        1PY        -0.00198  -0.00070  -0.00409  -0.01410  -0.00077  
  89  23 O  1S          0.00114  -0.00035  -0.00171  -0.00081   0.00075  
  90        1PZ        -0.00136   0.00052   0.00157   0.00308  -0.00102  
  91        1PX        -0.00469   0.00093   0.00276  -0.00579  -0.00450  
  92        1PY         0.00855  -0.00075   0.00221   0.02218   0.00547  
  93  24 C  1S         -0.00000  -0.00008  -0.00007  -0.00465   0.00096  
  94        1PZ        -0.00050  -0.00002  -0.00193  -0.01300   0.00260  
  95        1PX        -0.00031  -0.00004  -0.00082  -0.00515   0.00084  
  96        1PY        -0.00211   0.00041  -0.00096  -0.00750   0.00013  
  97  25 C  1S          0.00178  -0.00044   0.00186  -0.00104   0.00025  
  98        1PZ        -0.00184   0.00043   0.00091   0.00249  -0.00112  
  99        1PX        -0.00233   0.00027  -0.00142  -0.00283  -0.00081  
 100        1PY         0.00552  -0.00156   0.00511   0.00150   0.00212  
 101  26 H  1S         -0.00818   0.00266  -0.00667  -0.00061   0.02936  
 102  27 H  1S         -0.00347   0.00270   0.01240  -0.00092  -0.00005  
 103  28 H  1S          0.00440  -0.00167  -0.00348  -0.00133  -0.00662  
 104  29 H  1S          0.00328  -0.00216   0.00025   0.00019   0.00482  
 105  30 H  1S         -0.00897   0.00187  -0.00698   0.00061  -0.00005  
 106  31 H  1S         -0.00689   0.00239   0.00377  -0.00032   0.00003  
 107  32 H  1S          0.01406  -0.00288   0.01103  -0.00268   0.02012  
 108  33 H  1S          0.00666  -0.00311  -0.01044   0.00077  -0.00007  
 109  34 H  1S         -0.01019   0.00072  -0.00075   0.00178  -0.00913  
 110  35 H  1S         -0.00073   0.00045   0.00120  -0.00010  -0.00001  
 111  36 H  1S         -0.00053  -0.00034  -0.00164  -0.00473   0.00033  
 112  37 H  1S         -0.00016  -0.00015  -0.00051  -0.00308  -0.00022  
 113  38 H  1S          0.00043   0.00072   0.00313   0.01060   0.00024  
 114  39 H  1S         -0.00180  -0.00015  -0.00175  -0.00814  -0.00048  
 115  40 H  1S          0.00158   0.00054   0.00327   0.01273   0.00039  
 116  41 H  1S          0.00217  -0.00039   0.00108   0.00232   0.00144  
 117  42 H  1S         -0.00021  -0.00008  -0.00156  -0.00153  -0.00037  
 118  43 H  1S          0.00005  -0.00002  -0.00120   0.00168  -0.00052  
 119  44 H  1S         -0.00026  -0.00009  -0.00034  -0.00283   0.00039  
 120  45 H  1S          0.00030  -0.00008   0.00051   0.00111  -0.00035  
 121  46 C  1S          0.00234  -0.00140   0.00128  -0.00011  -0.00000  
 122        1PZ         0.00035   0.00130  -0.00259   0.00021  -0.00000  
 123        1PX         0.00211  -0.00177   0.00249  -0.00021   0.00000  
 124        1PY        -0.00295   0.00095  -0.00145   0.00013   0.00000  
 125  47 C  1S          0.00115  -0.00076  -0.00045   0.00003  -0.00001  
 126        1PZ        -0.00291   0.00096   0.00038  -0.00002   0.00001  
 127        1PX         0.00376  -0.00174  -0.00158   0.00011  -0.00002  
 128        1PY         0.01148  -0.00376   0.00559  -0.00048  -0.00002  
 129  48 O  1S         -0.01374   0.00530  -0.00480   0.00044   0.00002  
 130        1PZ         0.02028  -0.00739   0.00857  -0.00075  -0.00001  
 131        1PX        -0.00915   0.00323  -0.00146   0.00015   0.00003  
